node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "q.js",
    "queue.js"
  ],
  "commandRunner": {
    "command": "./node_modules/.bin/jasmine-node spec && ./node_modules/.bin/promises-aplus-tests spec/aplus-adapter"
  }
}

[32m14:40:40 (8446) INFO ProjectReader[39m Found 2 of 47 file(s) to be mutated.
[32m14:40:40 (8446) INFO Instrumenter[39m Instrumented 2 source file(s) with 1058 mutant(s)
[32m14:40:40 (8446) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m14:40:40 (8446) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m14:40:40 (8446) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m14:40:46 (8446) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 6 seconds (net 6048 ms, overhead 1 ms).
-                       }
-                   );
-               }
-           }, void 0);
-           if (pendingCount === 0) {
-               deferred.resolve(promises);
-           }
-           return deferred.promise;
-       });
+       return when(promises, function (promises) {});

[Survived] BlockStatement
q.js:1585:69
-           array_reduce(promises, function (undefined, promise, index) {
-               var snapshot;
-               if (
-                   isPromise(promise) &&
-                   (snapshot = promise.inspect()).state === "fulfilled"
-               ) {
-                   promises[index] = snapshot.value;
-               } else {
-                   ++pendingCount;
-                   when(
-                       promise,
-                       function (value) {
-                           promises[index] = value;
-                           if (--pendingCount === 0) {
-                               deferred.resolve(promises);
-                           }
-                       },
-                       deferred.reject,
-                       function (progress) {
-                           deferred.notify({ index: index, value: progress });
-                       }
-                   );
-               }
-           }, void 0);
+           array_reduce(promises, function (undefined, promise, index) {}, void 0);

[Survived] ConditionalExpression
q.js:1588:17
-                   isPromise(promise) &&
-                   (snapshot = promise.inspect()).state === "fulfilled"
+                   true

[Survived] ConditionalExpression
q.js:1588:17
-                   isPromise(promise) &&
-                   (snapshot = promise.inspect()).state === "fulfilled"
+                   false

[Survived] LogicalOperator
q.js:1588:17
-                   isPromise(promise) &&
-                   (snapshot = promise.inspect()).state === "fulfilled"
+                   isPromise(promise) || (snapshot = promise.inspect()).state === "fulfilled"

[Survived] ConditionalExpression
q.js:1589:17
-                   (snapshot = promise.inspect()).state === "fulfilled"
+                   true

[Survived] EqualityOperator
q.js:1589:17
-                   (snapshot = promise.inspect()).state === "fulfilled"
+                   (snapshot = promise.inspect()).state !== "fulfilled"

[Survived] StringLiteral
q.js:1589:58
-                   (snapshot = promise.inspect()).state === "fulfilled"
+                   (snapshot = promise.inspect()).state === ""

[Survived] BlockStatement
q.js:1590:15
-               ) {
-                   promises[index] = snapshot.value;
-               } else {
+               ) {} else {

[Survived] BlockStatement
q.js:1592:20
-               } else {
-                   ++pendingCount;
-                   when(
-                       promise,
-                       function (value) {
-                           promises[index] = value;
-                           if (--pendingCount === 0) {
-                               deferred.resolve(promises);
-                           }
-                       },
-                       deferred.reject,
-                       function (progress) {
-                           deferred.notify({ index: index, value: progress });
-                       }
-                   );
-               }
+               } else {}

[Survived] UpdateOperator
q.js:1593:17
-                   ++pendingCount;
+                   --pendingCount;

[Survived] BlockStatement
q.js:1596:38
-                       function (value) {
-                           promises[index] = value;
-                           if (--pendingCount === 0) {
-                               deferred.resolve(promises);
-                           }
-                       },
+                       function (value) {},

[Survived] ConditionalExpression
q.js:1598:29
-                           if (--pendingCount === 0) {
+                           if (true) {

[Survived] ConditionalExpression
q.js:1598:29
-                           if (--pendingCount === 0) {
+                           if (false) {

[Survived] EqualityOperator
q.js:1598:29
-                           if (--pendingCount === 0) {
+                           if (--pendingCount !== 0) {

[Survived] UpdateOperator
q.js:1598:29
-                           if (--pendingCount === 0) {
+                           if (++pendingCount === 0) {

[Survived] BlockStatement
q.js:1598:51
-                           if (--pendingCount === 0) {
-                               deferred.resolve(promises);
-                           }
+                           if (--pendingCount === 0) {}

[Survived] BlockStatement
q.js:1603:41
-                       function (progress) {
-                           deferred.notify({ index: index, value: progress });
-                       }
+                       function (progress) {}

[Survived] ObjectLiteral
q.js:1604:41
-                           deferred.notify({ index: index, value: progress });
+                           deferred.notify({});

[Survived] ConditionalExpression
q.js:1609:13
-           if (pendingCount === 0) {
+           if (true) {

[Survived] ConditionalExpression
q.js:1609:13
-           if (pendingCount === 0) {
+           if (false) {

[Survived] EqualityOperator
q.js:1609:13
-           if (pendingCount === 0) {
+           if (pendingCount !== 0) {

[Survived] BlockStatement
q.js:1609:33
-           if (pendingCount === 0) {
-               deferred.resolve(promises);
-           }
+           if (pendingCount === 0) {}

[Survived] BlockStatement
q.js:1616:37
-   Promise.prototype.all = function () {
-       return all(this);
-   };
+   Promise.prototype.all = function () {};

[Survived] BlockStatement
q.js:1629:24
-   function any(promises) {
-       if (promises.length === 0) {
-           return Q.resolve();
-       }
-       var deferred = Q.defer();
-       var pendingCount = 0;
-       array_reduce(promises, function (prev, current, index) {
-           var promise = promises[index];
-           pendingCount++;
-           when(promise, onFulfilled, onRejected, onProgress);
-           function onFulfilled(result) {
-               deferred.resolve(result);
-           }
-           function onRejected(err) {
-               pendingCount--;
-               if (pendingCount === 0) {
-                   var rejection = err || new Error("" + err);
-                   rejection.message = ("Q can't get fulfillment value from any promise, all " +
-                       "promises were rejected. Last error message: " + rejection.message);
-                   deferred.reject(rejection);
-               }
-           }
-           function onProgress(progress) {
-               deferred.notify({
-                   index: index,
-                   value: progress
-               });
-           }
-       }, undefined);
-       return deferred.promise;
-   }
+   function any(promises) {}

[Survived] ConditionalExpression
q.js:1630:9
-       if (promises.length === 0) {
+       if (true) {

[Survived] ConditionalExpression
q.js:1630:9
-       if (promises.length === 0) {
+       if (false) {

[Survived] EqualityOperator
q.js:1630:9
-       if (promises.length === 0) {
+       if (promises.length !== 0) {

[Survived] BlockStatement
q.js:1630:32
-       if (promises.length === 0) {
-           return Q.resolve();
-       }
+       if (promises.length === 0) {}

[Survived] BlockStatement
q.js:1636:60
-       array_reduce(promises, function (prev, current, index) {
-           var promise = promises[index];
-           pendingCount++;
-           when(promise, onFulfilled, onRejected, onProgress);
-           function onFulfilled(result) {
-               deferred.resolve(result);
-           }
-           function onRejected(err) {
-               pendingCount--;
-               if (pendingCount === 0) {
-                   var rejection = err || new Error("" + err);
-                   rejection.message = ("Q can't get fulfillment value from any promise, all " +
-                       "promises were rejected. Last error message: " + rejection.message);
-                   deferred.reject(rejection);
-               }
-           }
-           function onProgress(progress) {
-               deferred.notify({
-                   index: index,
-                   value: progress
-               });
-           }
-       }, undefined);
+       array_reduce(promises, function (prev, current, index) {}, undefined);

[Survived] UpdateOperator
q.js:1639:9
-           pendingCount++;
+           pendingCount--;

[Survived] BlockStatement
q.js:1642:38
-           function onFulfilled(result) {
-               deferred.resolve(result);
-           }
+           function onFulfilled(result) {}

[Survived] BlockStatement
q.js:1645:34
-           function onRejected(err) {
-               pendingCount--;
-               if (pendingCount === 0) {
-                   var rejection = err || new Error("" + err);
-                   rejection.message = ("Q can't get fulfillment value from any promise, all " +
-                       "promises were rejected. Last error message: " + rejection.message);
-                   deferred.reject(rejection);
-               }
-           }
+           function onRejected(err) {}

[Survived] UpdateOperator
q.js:1646:13
-               pendingCount--;
+               pendingCount++;

[Survived] ConditionalExpression
q.js:1647:17
-               if (pendingCount === 0) {
+               if (true) {

[Survived] ConditionalExpression
q.js:1647:17
-               if (pendingCount === 0) {
+               if (false) {

[Survived] EqualityOperator
q.js:1647:17
-               if (pendingCount === 0) {
+               if (pendingCount !== 0) {

[Survived] BlockStatement
q.js:1647:37
-               if (pendingCount === 0) {
-                   var rejection = err || new Error("" + err);
-                   rejection.message = ("Q can't get fulfillment value from any promise, all " +
-                       "promises were rejected. Last error message: " + rejection.message);
-                   deferred.reject(rejection);
-               }
+               if (pendingCount === 0) {}

[Survived] ConditionalExpression
q.js:1648:33
-                   var rejection = err || new Error("" + err);
+                   var rejection = true;

[Survived] ConditionalExpression
q.js:1648:33
-                   var rejection = err || new Error("" + err);
+                   var rejection = false;

[Survived] LogicalOperator
q.js:1648:33
-                   var rejection = err || new Error("" + err);
+                   var rejection = err && new Error("" + err);

[Survived] StringLiteral
q.js:1648:50
-                   var rejection = err || new Error("" + err);
+                   var rejection = err || new Error("Stryker was here!" + err);

[Survived] StringLiteral
q.js:1650:38
-                   rejection.message = ("Q can't get fulfillment value from any promise, all " +
+                   rejection.message = ("" +

[Survived] StringLiteral
q.js:1651:21
-                       "promises were rejected. Last error message: " + rejection.message);
+                       "" + rejection.message);

[Survived] BlockStatement
q.js:1656:39
-           function onProgress(progress) {
-               deferred.notify({
-                   index: index,
-                   value: progress
-               });
-           }
+           function onProgress(progress) {}

[Survived] ObjectLiteral
q.js:1657:29
-               deferred.notify({
-                   index: index,
-                   value: progress
-               });
+               deferred.notify({});

[Survived] BlockStatement
q.js:1667:37
-   Promise.prototype.any = function () {
-       return any(this);
-   };
+   Promise.prototype.any = function () {};

[Survived] StringLiteral
q.js:1680:40
-   Q.allResolved = deprecate(allResolved, "allResolved", "allSettled");
+   Q.allResolved = deprecate(allResolved, "", "allSettled");

[Survived] StringLiteral
q.js:1680:55
-   Q.allResolved = deprecate(allResolved, "allResolved", "allSettled");
+   Q.allResolved = deprecate(allResolved, "allResolved", "");

[Survived] BlockStatement
q.js:1681:32
-   function allResolved(promises) {
-       return when(promises, function (promises) {
-           promises = array_map(promises, Q);
-           return when(all(array_map(promises, function (promise) {
-               return when(promise, noop, noop);
-           })), function () {
-               return promises;
-           });
-       });
-   }
+   function allResolved(promises) {}

[Survived] BlockStatement
q.js:1682:47
-       return when(promises, function (promises) {
-           promises = array_map(promises, Q);
-           return when(all(array_map(promises, function (promise) {
-               return when(promise, noop, noop);
-           })), function () {
-               return promises;
-           });
-       });
+       return when(promises, function (promises) {});

[Survived] BlockStatement
q.js:1684:64
-           return when(all(array_map(promises, function (promise) {
-               return when(promise, noop, noop);
-           })), function () {
+           return when(all(array_map(promises, function (promise) {})), function () {

[Survived] BlockStatement
q.js:1686:26
-           })), function () {
-               return promises;
-           });
+           })), function () {});

[Survived] BlockStatement
q.js:1692:45
-   Promise.prototype.allResolved = function () {
-       return allResolved(this);
-   };
+   Promise.prototype.allResolved = function () {};

[Survived] BlockStatement
q.js:1700:31
-   function allSettled(promises) {
-       return Q(promises).allSettled();
-   }
+   function allSettled(promises) {}

[Survived] BlockStatement
q.js:1711:44
-   Promise.prototype.allSettled = function () {
-       return this.then(function (promises) {
-           return all(array_map(promises, function (promise) {
-               promise = Q(promise);
-               function regardless() {
-                   return promise.inspect();
-               }
-               return promise.then(regardless, regardless);
-           }));
-       });
-   };
+   Promise.prototype.allSettled = function () {};

[Survived] BlockStatement
q.js:1712:42
-       return this.then(function (promises) {
-           return all(array_map(promises, function (promise) {
-               promise = Q(promise);
-               function regardless() {
-                   return promise.inspect();
-               }
-               return promise.then(regardless, regardless);
-           }));
-       });
+       return this.then(function (promises) {});

[Survived] BlockStatement
q.js:1713:59
-           return all(array_map(promises, function (promise) {
-               promise = Q(promise);
-               function regardless() {
-                   return promise.inspect();
-               }
-               return promise.then(regardless, regardless);
-           }));
+           return all(array_map(promises, function (promise) {}));

[Survived] BlockStatement
q.js:1715:35
-               function regardless() {
-                   return promise.inspect();
-               }
+               function regardless() {}

[Survived] StringLiteral
q.js:1733:3
-   Q["catch"] = function (object, rejected) {
+   Q[""] = function (object, rejected) {

[Survived] BlockStatement
q.js:1733:42
-   Q["catch"] = function (object, rejected) {
-       return Q(object).then(void 0, rejected);
-   };
+   Q["catch"] = function (object, rejected) {};

[Survived] StringLiteral
q.js:1738:19
-   Promise.prototype["catch"] = function (rejected) {
+   Promise.prototype[""] = function (rejected) {

[Survived] BlockStatement
q.js:1738:50
-   Promise.prototype["catch"] = function (rejected) {
-       return this.then(void 0, rejected);
-   };
+   Promise.prototype["catch"] = function (rejected) {};

[Survived] BlockStatement
q.js:1751:39
-   function progress(object, progressed) {
-       return Q(object).then(void 0, void 0, progressed);
-   }
+   function progress(object, progressed) {}

[Survived] BlockStatement
q.js:1755:52
-   Promise.prototype.progress = function (progressed) {
-       return this.then(void 0, void 0, progressed);
-   };
+   Promise.prototype.progress = function (progressed) {};

[Survived] StringLiteral
q.js:1771:3
-   Q["finally"] = function (object, callback) {
+   Q[""] = function (object, callback) {

[Survived] BlockStatement
q.js:1771:44
-   Q["finally"] = function (object, callback) {
-       return Q(object)["finally"](callback);
-   };
+   Q["finally"] = function (object, callback) {};

[Survived] StringLiteral
q.js:1772:22
-       return Q(object)["finally"](callback);
+       return Q(object)[""](callback);

[Survived] StringLiteral
q.js:1776:19
-   Promise.prototype["finally"] = function (callback) {
+   Promise.prototype[""] = function (callback) {

[Survived] BlockStatement
q.js:1776:52
-   Promise.prototype["finally"] = function (callback) {
-       if (!callback || typeof callback.apply !== "function") {
-           throw new Error("Q can't apply finally callback");
-       }
-       callback = Q(callback);
-       return this.then(function (value) {
-           return callback.fcall().then(function () {
-               return value;
-           });
-       }, function (reason) {
-           // TODO attempt to recycle the rejection with "this".
-           return callback.fcall().then(function () {
-               throw reason;
-           });
-       });
-   };
+   Promise.prototype["finally"] = function (callback) {};

[Survived] ConditionalExpression
q.js:1777:9
-       if (!callback || typeof callback.apply !== "function") {
+       if (true) {

[Survived] ConditionalExpression
q.js:1777:9
-       if (!callback || typeof callback.apply !== "function") {
+       if (false) {

[Survived] LogicalOperator
q.js:1777:9
-       if (!callback || typeof callback.apply !== "function") {
+       if (!callback && typeof callback.apply !== "function") {

[Survived] BooleanLiteral
q.js:1777:9
-       if (!callback || typeof callback.apply !== "function") {
+       if (callback || typeof callback.apply !== "function") {

[Survived] ConditionalExpression
q.js:1777:22
-       if (!callback || typeof callback.apply !== "function") {
+       if (!callback || false) {

[Survived] EqualityOperator
q.js:1777:22
-       if (!callback || typeof callback.apply !== "function") {
+       if (!callback || typeof callback.apply === "function") {

[Survived] StringLiteral
q.js:1777:48
-       if (!callback || typeof callback.apply !== "function") {
+       if (!callback || typeof callback.apply !== "") {

[Survived] BlockStatement
q.js:1777:60
-       if (!callback || typeof callback.apply !== "function") {
-           throw new Error("Q can't apply finally callback");
-       }
+       if (!callback || typeof callback.apply !== "function") {}

[Survived] StringLiteral
q.js:1778:25
-           throw new Error("Q can't apply finally callback");
+           throw new Error("");

[Survived] BlockStatement
q.js:1781:39
-       return this.then(function (value) {
-           return callback.fcall().then(function () {
-               return value;
-           });
-       }, function (reason) {
+       return this.then(function (value) {}, function (reason) {

[Survived] BlockStatement
q.js:1782:50
-           return callback.fcall().then(function () {
-               return value;
-           });
+           return callback.fcall().then(function () {});

[Survived] BlockStatement
q.js:1785:26
-       }, function (reason) {
-           // TODO attempt to recycle the rejection with "this".
-           return callback.fcall().then(function () {
-               throw reason;
-           });
-       });
+       }, function (reason) {});

[Survived] BlockStatement
q.js:1787:50
-           return callback.fcall().then(function () {
-               throw reason;
-           });
+           return callback.fcall().then(function () {});

[Survived] BlockStatement
q.js:1799:59
-   Q.done = function (object, fulfilled, rejected, progress) {
-       return Q(object).done(fulfilled, rejected, progress);
-   };
+   Q.done = function (object, fulfilled, rejected, progress) {};

[Survived] BlockStatement
q.js:1803:67
-   Promise.prototype.done = function (fulfilled, rejected, progress) {
-       var onUnhandledError = function (error) {
-           // forward to a future turn so that ``when``
-           // does not catch it and turn it into a rejection.
-           Q.nextTick(function () {
-               makeStackTraceLong(error, promise);
-               if (Q.onerror) {
-                   Q.onerror(error);
-               } else {
-                   throw error;
-               }
-           });
-       };
-       // Avoid unnecessary `nextTick`ing via an unnecessary `when`.
-       var promise = fulfilled || rejected || progress ?
-           this.then(fulfilled, rejected, progress) :
-           this;
-       if (typeof process === "object" && process && process.domain) {
-           onUnhandledError = process.domain.bind(onUnhandledError);
-       }
-       promise.then(void 0, onUnhandledError);
-   };
+   Promise.prototype.done = function (fulfilled, rejected, progress) {};

[Survived] BlockStatement
q.js:1804:45
-       var onUnhandledError = function (error) {
-           // forward to a future turn so that ``when``
-           // does not catch it and turn it into a rejection.
-           Q.nextTick(function () {
-               makeStackTraceLong(error, promise);
-               if (Q.onerror) {
-                   Q.onerror(error);
-               } else {
-                   throw error;
-               }
-           });
-       };
+       var onUnhandledError = function (error) {};

[Survived] BlockStatement
q.js:1807:32
-           Q.nextTick(function () {
-               makeStackTraceLong(error, promise);
-               if (Q.onerror) {
-                   Q.onerror(error);
-               } else {
-                   throw error;
-               }
-           });
+           Q.nextTick(function () {});

[Survived] ConditionalExpression
q.js:1809:17
-               if (Q.onerror) {
+               if (true) {

[Survived] ConditionalExpression
q.js:1809:17
-               if (Q.onerror) {
+               if (false) {

[Survived] BlockStatement
q.js:1809:28
-               if (Q.onerror) {
-                   Q.onerror(error);
-               } else {
+               if (Q.onerror) {} else {

[Survived] BlockStatement
q.js:1811:20
-               } else {
-                   throw error;
-               }
+               } else {}

[Survived] ConditionalExpression
q.js:1818:19
-       var promise = fulfilled || rejected || progress ?
+       var promise = true ?

[Survived] ConditionalExpression
q.js:1818:19
-       var promise = fulfilled || rejected || progress ?
+       var promise = false ?

[Survived] LogicalOperator
q.js:1818:19
-       var promise = fulfilled || rejected || progress ?
+       var promise = (fulfilled || rejected) && progress ?

[Survived] ConditionalExpression
q.js:1818:19
-       var promise = fulfilled || rejected || progress ?
+       var promise = false || progress ?

[Survived] LogicalOperator
q.js:1818:19
-       var promise = fulfilled || rejected || progress ?
+       var promise = fulfilled && rejected || progress ?

[Survived] ConditionalExpression
q.js:1822:9
-       if (typeof process === "object" && process && process.domain) {
+       if (true) {

[Survived] ConditionalExpression
q.js:1822:9
-       if (typeof process === "object" && process && process.domain) {
+       if (false) {

[Survived] LogicalOperator
q.js:1822:9
-       if (typeof process === "object" && process && process.domain) {
+       if (typeof process === "object" && process || process.domain) {

[Survived] ConditionalExpression
q.js:1822:9
-       if (typeof process === "object" && process && process.domain) {
+       if (true && process.domain) {

[Survived] LogicalOperator
q.js:1822:9
-       if (typeof process === "object" && process && process.domain) {
+       if (typeof process === "object" || process && process.domain) {

[Survived] ConditionalExpression
q.js:1822:9
-       if (typeof process === "object" && process && process.domain) {
+       if (true && process && process.domain) {

[Survived] EqualityOperator
q.js:1822:9
-       if (typeof process === "object" && process && process.domain) {
+       if (typeof process !== "object" && process && process.domain) {

[Survived] StringLiteral
q.js:1822:28
-       if (typeof process === "object" && process && process.domain) {
+       if (typeof process === "" && process && process.domain) {

[Survived] BlockStatement
q.js:1822:67
-       if (typeof process === "object" && process && process.domain) {
-           onUnhandledError = process.domain.bind(onUnhandledError);
-       }
+       if (typeof process === "object" && process && process.domain) {}

[Survived] BlockStatement
q.js:1838:42
-   Q.timeout = function (object, ms, error) {
-       return Q(object).timeout(ms, error);
-   };
+   Q.timeout = function (object, ms, error) {};

[Survived] BlockStatement
q.js:1842:50
-   Promise.prototype.timeout = function (ms, error) {
-       var deferred = defer();
-       var timeoutId = setTimeout(function () {
-           if (!error || "string" === typeof error) {
-               error = new Error(error || "Timed out after " + ms + " ms");
-               error.code = "ETIMEDOUT";
-           }
-           deferred.reject(error);
-       }, ms);
-       this.then(function (value) {
-           clearTimeout(timeoutId);
-           deferred.resolve(value);
-       }, function (exception) {
-           clearTimeout(timeoutId);
-           deferred.reject(exception);
-       }, deferred.notify);
-       return deferred.promise;
-   };
+   Promise.prototype.timeout = function (ms, error) {};

[Survived] BlockStatement
q.js:1844:44
-       var timeoutId = setTimeout(function () {
-           if (!error || "string" === typeof error) {
-               error = new Error(error || "Timed out after " + ms + " ms");
-               error.code = "ETIMEDOUT";
-           }
-           deferred.reject(error);
-       }, ms);
+       var timeoutId = setTimeout(function () {}, ms);

[Survived] ConditionalExpression
q.js:1845:13
-           if (!error || "string" === typeof error) {
+           if (true) {

[Survived] ConditionalExpression
q.js:1845:13
-           if (!error || "string" === typeof error) {
+           if (false) {

[Survived] LogicalOperator
q.js:1845:13
-           if (!error || "string" === typeof error) {
+           if (!error && "string" === typeof error) {

[Survived] BooleanLiteral
q.js:1845:13
-           if (!error || "string" === typeof error) {
+           if (error || "string" === typeof error) {

[Survived] ConditionalExpression
q.js:1845:23
-           if (!error || "string" === typeof error) {
+           if (!error || false) {

[Survived] EqualityOperator
q.js:1845:23
-           if (!error || "string" === typeof error) {
+           if (!error || "string" !== typeof error) {

[Survived] StringLiteral
q.js:1845:23
-           if (!error || "string" === typeof error) {
+           if (!error || "" === typeof error) {

[Survived] BlockStatement
q.js:1845:50
-           if (!error || "string" === typeof error) {
-               error = new Error(error || "Timed out after " + ms + " ms");
-               error.code = "ETIMEDOUT";
-           }
+           if (!error || "string" === typeof error) {}

[Survived] ConditionalExpression
q.js:1846:31
-               error = new Error(error || "Timed out after " + ms + " ms");
+               error = new Error(true);

[Survived] ConditionalExpression
q.js:1846:31
-               error = new Error(error || "Timed out after " + ms + " ms");
+               error = new Error(false);

[Survived] LogicalOperator
q.js:1846:31
-               error = new Error(error || "Timed out after " + ms + " ms");
+               error = new Error(error && "Timed out after " + ms + " ms");

[Survived] StringLiteral
q.js:1846:40
-               error = new Error(error || "Timed out after " + ms + " ms");
+               error = new Error(error || "" + ms + " ms");

[Survived] StringLiteral
q.js:1846:66
-               error = new Error(error || "Timed out after " + ms + " ms");
+               error = new Error(error || "Timed out after " + ms + "");

[Survived] StringLiteral
q.js:1847:26
-               error.code = "ETIMEDOUT";
+               error.code = "";

[Survived] BlockStatement
q.js:1852:32
-       this.then(function (value) {
-           clearTimeout(timeoutId);
-           deferred.resolve(value);
-       }, function (exception) {
+       this.then(function (value) {}, function (exception) {

[Survived] BlockStatement
q.js:1855:29
-       }, function (exception) {
-           clearTimeout(timeoutId);
-           deferred.reject(exception);
-       }, deferred.notify);
+       }, function (exception) {}, deferred.notify);

[Survived] BlockStatement
q.js:1872:38
-   Q.delay = function (object, timeout) {
-       if (timeout === void 0) {
-           timeout = object;
-           object = void 0;
-       }
-       return Q(object).delay(timeout);
-   };
+   Q.delay = function (object, timeout) {};

[Survived] ConditionalExpression
q.js:1873:9
-       if (timeout === void 0) {
+       if (true) {

[Survived] ConditionalExpression
q.js:1873:9
-       if (timeout === void 0) {
+       if (false) {

[Survived] EqualityOperator
q.js:1873:9
-       if (timeout === void 0) {
+       if (timeout !== void 0) {

[Survived] BlockStatement
q.js:1873:29
-       if (timeout === void 0) {
-           timeout = object;
-           object = void 0;
-       }
+       if (timeout === void 0) {}

[Survived] BlockStatement
q.js:1880:46
-   Promise.prototype.delay = function (timeout) {
-       return this.then(function (value) {
-           var deferred = defer();
-           setTimeout(function () {
-               deferred.resolve(value);
-           }, timeout);
-           return deferred.promise;
-       });
-   };
+   Promise.prototype.delay = function (timeout) {};

[Survived] BlockStatement
q.js:1881:39
-       return this.then(function (value) {
-           var deferred = defer();
-           setTimeout(function () {
-               deferred.resolve(value);
-           }, timeout);
-           return deferred.promise;
-       });
+       return this.then(function (value) {});

[Survived] BlockStatement
q.js:1883:32
-           setTimeout(function () {
-               deferred.resolve(value);
-           }, timeout);
+           setTimeout(function () {}, timeout);

[Survived] BlockStatement
q.js:1899:39
-   Q.nfapply = function (callback, args) {
-       return Q(callback).nfapply(args);
-   };
+   Q.nfapply = function (callback, args) {};

[Survived] BlockStatement
q.js:1903:45
-   Promise.prototype.nfapply = function (args) {
-       var deferred = defer();
-       var nodeArgs = array_slice(args);
-       nodeArgs.push(deferred.makeNodeResolver());
-       this.fapply(nodeArgs).fail(deferred.reject);
-       return deferred.promise;
-   };
+   Promise.prototype.nfapply = function (args) {};

[Survived] BlockStatement
q.js:1920:44
-   Q.nfcall = function (callback /*...args*/) {
-       var args = array_slice(arguments, 1);
-       return Q(callback).nfapply(args);
-   };
+   Q.nfcall = function (callback /*...args*/) {};

[Survived] BlockStatement
q.js:1925:51
-   Promise.prototype.nfcall = function (/*...args*/) {
-       var nodeArgs = array_slice(arguments);
-       var deferred = defer();
-       nodeArgs.push(deferred.makeNodeResolver());
-       this.fapply(nodeArgs).fail(deferred.reject);
-       return deferred.promise;
-   };
+   Promise.prototype.nfcall = function (/*...args*/) {};

[Survived] BlockStatement
q.js:1942:47
-   Q.denodeify = function (callback /*...args*/) {
-       if (callback === undefined) {
-           throw new Error("Q can't wrap an undefined function");
-       }
-       var baseArgs = array_slice(arguments, 1);
-       return function () {
-           var nodeArgs = baseArgs.concat(array_slice(arguments));
-           var deferred = defer();
-           nodeArgs.push(deferred.makeNodeResolver());
-           Q(callback).fapply(nodeArgs).fail(deferred.reject);
-           return deferred.promise;
-       };
-   };
+   Q.denodeify = function (callback /*...args*/) {};

[Survived] ConditionalExpression
q.js:1943:9
-       if (callback === undefined) {
+       if (true) {

[Survived] ConditionalExpression
q.js:1943:9
-       if (callback === undefined) {
+       if (false) {

[Survived] EqualityOperator
q.js:1943:9
-       if (callback === undefined) {
+       if (callback !== undefined) {

[Survived] BlockStatement
q.js:1943:33
-       if (callback === undefined) {
-           throw new Error("Q can't wrap an undefined function");
-       }
+       if (callback === undefined) {}

[Survived] StringLiteral
q.js:1944:25
-           throw new Error("Q can't wrap an undefined function");
+           throw new Error("");

[Survived] BlockStatement
q.js:1947:24
-       return function () {
-           var nodeArgs = baseArgs.concat(array_slice(arguments));
-           var deferred = defer();
-           nodeArgs.push(deferred.makeNodeResolver());
-           Q(callback).fapply(nodeArgs).fail(deferred.reject);
-           return deferred.promise;
-       };
+       return function () {};

[Survived] BlockStatement
q.js:1957:54
-   Promise.prototype.denodeify = function (/*...args*/) {
-       var args = array_slice(arguments);
-       args.unshift(this);
-       return Q.denodeify.apply(void 0, args);
-   };
+   Promise.prototype.denodeify = function (/*...args*/) {};

[Survived] BlockStatement
q.js:1963:50
-   Q.nbind = function (callback, thisp /*...args*/) {
-       var baseArgs = array_slice(arguments, 2);
-       return function () {
-           var nodeArgs = baseArgs.concat(array_slice(arguments));
-           var deferred = defer();
-           nodeArgs.push(deferred.makeNodeResolver());
-           function bound() {
-               return callback.apply(thisp, arguments);
-           }
-           Q(bound).fapply(nodeArgs).fail(deferred.reject);
-           return deferred.promise;
-       };
-   };
+   Q.nbind = function (callback, thisp /*...args*/) {};

[Survived] BlockStatement
q.js:1965:24
-       return function () {
-           var nodeArgs = baseArgs.concat(array_slice(arguments));
-           var deferred = defer();
-           nodeArgs.push(deferred.makeNodeResolver());
-           function bound() {
-               return callback.apply(thisp, arguments);
-           }
-           Q(bound).fapply(nodeArgs).fail(deferred.reject);
-           return deferred.promise;
-       };
+       return function () {};

[Survived] BlockStatement
q.js:1969:26
-           function bound() {
-               return callback.apply(thisp, arguments);
-           }
+           function bound() {}

[Survived] BlockStatement
q.js:1977:57
-   Promise.prototype.nbind = function (/*thisp, ...args*/) {
-       var args = array_slice(arguments, 0);
-       args.unshift(this);
-       return Q.nbind.apply(void 0, args);
-   };
+   Promise.prototype.nbind = function (/*thisp, ...args*/) {};

[Survived] BlockStatement
q.js:1993:41
-   Q.npost = function (object, name, args) {
-       return Q(object).npost(name, args);
-   };
+   Q.npost = function (object, name, args) {};

[Survived] BlockStatement
q.js:1998:49
-   Promise.prototype.npost = function (name, args) {
-       var nodeArgs = array_slice(args || []);
-       var deferred = defer();
-       nodeArgs.push(deferred.makeNodeResolver());
-       this.dispatch("post", [name, nodeArgs]).fail(deferred.reject);
